{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 131.56300000000002, 'W': 10, 'Ms': 233.633, 'CosP': 0, 'VAR': 20, 'VAC': 232.7, 'Wh': 15254}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 141.69899999999998, 'W': 10, 'Ms': 232.72699999999998, 'CosP': 0, 'VAR': 20, 'VAC': 230.67, 'Wh': 15255}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 141.69899999999998, 'W': 10, 'Ms': 232.72699999999998, 'CosP': 0, 'VAR': 20, 'VAC': 230.67, 'Wh': 15255}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.49800000000002, 'W': 10, 'Ms': 237.18, 'CosP': 0, 'VAR': 20, 'VAC': 230.77, 'Wh': 15255}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.49800000000002, 'W': 10, 'Ms': 237.18, 'CosP': 0, 'VAR': 20, 'VAC': 230.77, 'Wh': 15255}
{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.379, 'W': 10, 'Ms': 230.59799999999998, 'CosP': 0, 'VAR': 20, 'VAC': 230.26, 'Wh': 15255}
{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.379, 'W': 10, 'Ms': 230.59799999999998, 'CosP': 0, 'VAR': 20, 'VAC': 230.26, 'Wh': 15255}
{'A': 874, 'VA': 200, 'Ea+': 15250, 'Bulk[ms]': 139.314, 'W': 190, 'Ms': 234.58499999999998, 'CosP': 0, 'VAR': -40, 'VAC': 228.62, 'Wh': 15255}
{'A': 874, 'VA': 200, 'Ea+': 15250, 'Bulk[ms]': 139.314, 'W': 190, 'Ms': 234.58499999999998, 'CosP': 0, 'VAR': -40, 'VAC': 228.62, 'Wh': 15255}
{'A': 385, 'VA': 90, 'Ea+': 15250, 'Bulk[ms]': 139.28199999999998, 'W': 80, 'Ms': 230.843, 'CosP': 0, 'VAR': -20, 'VAC': 228.97, 'Wh': 15255}
{'A': 385, 'VA': 90, 'Ea+': 15250, 'Bulk[ms]': 139.28199999999998, 'W': 80, 'Ms': 230.843, 'CosP': 0, 'VAR': -20, 'VAC': 228.97, 'Wh': 15255}
{'A': 286, 'VA': 70, 'Ea+': 15250, 'Bulk[ms]': 138.702, 'W': 60, 'Ms': 233.107, 'CosP': 0, 'VAR': -10, 'VAC': 229.03, 'Wh': 15255}
{'A': 286, 'VA': 70, 'Ea+': 15250, 'Bulk[ms]': 138.702, 'W': 60, 'Ms': 233.107, 'CosP': 0, 'VAR': -10, 'VAC': 229.03, 'Wh': 15255}
{'A': 334, 'VA': 80, 'Ea+': 15250, 'Bulk[ms]': 131.603, 'W': 70, 'Ms': 232.137, 'CosP': 0, 'VAR': -20, 'VAC': 228.88, 'Wh': 15255}
{'A': 334, 'VA': 80, 'Ea+': 15250, 'Bulk[ms]': 131.603, 'W': 70, 'Ms': 232.137, 'CosP': 0, 'VAR': -20, 'VAC': 228.88, 'Wh': 15255}
{'A': 325, 'VA': 70, 'Ea+': 15250, 'Bulk[ms]': 138.80100000000002, 'W': 70, 'Ms': 232.997, 'CosP': 0, 'VAR': -20, 'VAC': 228.95, 'Wh': 15255}
{'A': 325, 'VA': 70, 'Ea+': 15250, 'Bulk[ms]': 138.80100000000002, 'W': 70, 'Ms': 232.997, 'CosP': 0, 'VAR': -20, 'VAC': 228.95, 'Wh': 15255}
{'A': 90, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.683, 'W': 10, 'Ms': 230.261, 'CosP': 0, 'VAR': 20, 'VAC': 229.42, 'Wh': 15255}
{'A': 90, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.683, 'W': 10, 'Ms': 230.261, 'CosP': 0, 'VAR': 20, 'VAC': 229.42, 'Wh': 15255}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.62800000000001, 'W': 10, 'Ms': 231.324, 'CosP': 0, 'VAR': 20, 'VAC': 229.42, 'Wh': 15255}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.62800000000001, 'W': 10, 'Ms': 231.324, 'CosP': 0, 'VAR': 20, 'VAC': 229.42, 'Wh': 15255}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 132.669, 'W': 10, 'Ms': 229.733, 'CosP': 0, 'VAR': 20, 'VAC': 231.02, 'Wh': 15255}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 132.669, 'W': 10, 'Ms': 229.733, 'CosP': 0, 'VAR': 20, 'VAC': 231.02, 'Wh': 15255}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 133.03300000000002, 'W': 10, 'Ms': 231.86499999999998, 'CosP': 0, 'VAR': 20, 'VAC': 230.75, 'Wh': 15255}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 133.03300000000002, 'W': 10, 'Ms': 231.86499999999998, 'CosP': 0, 'VAR': 20, 'VAC': 230.75, 'Wh': 15255}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.676, 'W': 10, 'Ms': 230.243, 'CosP': 0, 'VAR': 20, 'VAC': 230.44, 'Wh': 15255}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.676, 'W': 10, 'Ms': 230.243, 'CosP': 0, 'VAR': 20, 'VAC': 230.44, 'Wh': 15255}
{'A': 196, 'VA': 40, 'Ea+': 15250, 'Bulk[ms]': 139.393, 'W': 40, 'Ms': 228.83, 'CosP': 0, 'VAR': 0, 'VAC': 226.42, 'Wh': 15255}
{'A': 196, 'VA': 40, 'Ea+': 15250, 'Bulk[ms]': 139.393, 'W': 40, 'Ms': 228.83, 'CosP': 0, 'VAR': 0, 'VAC': 226.42, 'Wh': 15255}
{'A': 402, 'VA': 90, 'Ea+': 15250, 'Bulk[ms]': 132.405, 'W': 90, 'Ms': 232.264, 'CosP': 0, 'VAR': -20, 'VAC': 226.48, 'Wh': 15255}
{'A': 402, 'VA': 90, 'Ea+': 15250, 'Bulk[ms]': 132.405, 'W': 90, 'Ms': 232.264, 'CosP': 0, 'VAR': -20, 'VAC': 226.48, 'Wh': 15255}
{'A': 343, 'VA': 80, 'Ea+': 15250, 'Bulk[ms]': 132.767, 'W': 70, 'Ms': 229.649, 'CosP': 0, 'VAR': -20, 'VAC': 226.81, 'Wh': 15255}
{'A': 343, 'VA': 80, 'Ea+': 15250, 'Bulk[ms]': 132.767, 'W': 70, 'Ms': 229.649, 'CosP': 0, 'VAR': -20, 'VAC': 226.81, 'Wh': 15255}
{'A': 367, 'VA': 80, 'Ea+': 15250, 'Bulk[ms]': 139.523, 'W': 80, 'Ms': 234.159, 'CosP': 0, 'VAR': -20, 'VAC': 226.85, 'Wh': 15255}
{'A': 367, 'VA': 80, 'Ea+': 15250, 'Bulk[ms]': 139.523, 'W': 80, 'Ms': 234.159, 'CosP': 0, 'VAR': -20, 'VAC': 226.85, 'Wh': 15255}
{'A': 353, 'VA': 80, 'Ea+': 15250, 'Bulk[ms]': 139.816, 'W': 70, 'Ms': 233.201, 'CosP': 0, 'VAR': -20, 'VAC': 226.66, 'Wh': 15255}
{'A': 353, 'VA': 80, 'Ea+': 15250, 'Bulk[ms]': 139.816, 'W': 70, 'Ms': 233.201, 'CosP': 0, 'VAR': -20, 'VAC': 226.66, 'Wh': 15255}
{'A': 168, 'VA': 40, 'Ea+': 15250, 'Bulk[ms]': 132.543, 'W': 40, 'Ms': 252.66499999999996, 'CosP': 0, 'VAR': 0, 'VAC': 227.02, 'Wh': 15255}
{'A': 168, 'VA': 40, 'Ea+': 15250, 'Bulk[ms]': 132.543, 'W': 40, 'Ms': 252.66499999999996, 'CosP': 0, 'VAR': 0, 'VAC': 227.02, 'Wh': 15255}
{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.547, 'W': 10, 'Ms': 231.69600000000003, 'CosP': 0, 'VAR': 20, 'VAC': 226.66, 'Wh': 15255}
{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.547, 'W': 10, 'Ms': 231.69600000000003, 'CosP': 0, 'VAR': 20, 'VAC': 226.66, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.27900000000002, 'W': 10, 'Ms': 231.961, 'CosP': 0, 'VAR': 20, 'VAC': 229.15, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.27900000000002, 'W': 10, 'Ms': 231.961, 'CosP': 0, 'VAR': 20, 'VAC': 229.15, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 158.21699999999998, 'W': 10, 'Ms': 233.48, 'CosP': 0, 'VAR': 20, 'VAC': 228.78, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 158.21699999999998, 'W': 10, 'Ms': 233.48, 'CosP': 0, 'VAR': 20, 'VAC': 228.78, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.2, 'W': 10, 'Ms': 230.828, 'CosP': 0, 'VAR': 20, 'VAC': 228.86, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.2, 'W': 10, 'Ms': 230.828, 'CosP': 0, 'VAR': 20, 'VAC': 228.86, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.431, 'W': 10, 'Ms': 233.28199999999998, 'CosP': 0, 'VAR': 20, 'VAC': 228.91, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.431, 'W': 10, 'Ms': 233.28199999999998, 'CosP': 0, 'VAR': 20, 'VAC': 228.91, 'Wh': 15255}
{'A': 92, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.406, 'W': 10, 'Ms': 235.304, 'CosP': 0, 'VAR': 20, 'VAC': 228.86, 'Wh': 15255}
{'A': 92, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.406, 'W': 10, 'Ms': 235.304, 'CosP': 0, 'VAR': 20, 'VAC': 228.86, 'Wh': 15255}
{'A': 92, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.201, 'W': 10, 'Ms': 231.874, 'CosP': 0, 'VAR': 20, 'VAC': 228.86, 'Wh': 15255}
{'A': 92, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.201, 'W': 10, 'Ms': 231.874, 'CosP': 0, 'VAR': 20, 'VAC': 228.86, 'Wh': 15255}
{'A': 722, 'VA': 170, 'Ea+': 15250, 'Bulk[ms]': 139.22, 'W': 160, 'Ms': 236.00199999999998, 'CosP': 0, 'VAR': -40, 'VAC': 228.8, 'Wh': 15256}
{'A': 722, 'VA': 170, 'Ea+': 15250, 'Bulk[ms]': 139.22, 'W': 160, 'Ms': 236.00199999999998, 'CosP': 0, 'VAR': -40, 'VAC': 228.8, 'Wh': 15256}
{'A': 464, 'VA': 110, 'Ea+': 15250, 'Bulk[ms]': 139.755, 'W': 100, 'Ms': 231.853, 'CosP': 0, 'VAR': -20, 'VAC': 229.59, 'Wh': 15256}
{'A': 464, 'VA': 110, 'Ea+': 15250, 'Bulk[ms]': 139.755, 'W': 100, 'Ms': 231.853, 'CosP': 0, 'VAR': -20, 'VAC': 229.59, 'Wh': 15256}
{'A': 446, 'VA': 100, 'Ea+': 15250, 'Bulk[ms]': 138.44600000000003, 'W': 100, 'Ms': 230.412, 'CosP': 0, 'VAR': -20, 'VAC': 229.61, 'Wh': 15256}
{'A': 446, 'VA': 100, 'Ea+': 15250, 'Bulk[ms]': 138.44600000000003, 'W': 100, 'Ms': 230.412, 'CosP': 0, 'VAR': -20, 'VAC': 229.61, 'Wh': 15256}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.42399999999998, 'W': 10, 'Ms': 232.943, 'CosP': 0, 'VAR': 20, 'VAC': 229.71, 'Wh': 15256}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.42399999999998, 'W': 10, 'Ms': 232.943, 'CosP': 0, 'VAR': 20, 'VAC': 229.71, 'Wh': 15256}
{'A': 96, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.397, 'W': 10, 'Ms': 230.679, 'CosP': 0, 'VAR': 20, 'VAC': 229.61, 'Wh': 15256}
{'A': 96, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.397, 'W': 10, 'Ms': 230.679, 'CosP': 0, 'VAR': 20, 'VAC': 229.61, 'Wh': 15256}
{'A': 90, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 132.112, 'W': 10, 'Ms': 233.995, 'CosP': 0, 'VAR': 20, 'VAC': 229.8, 'Wh': 15256}
{'A': 90, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 132.112, 'W': 10, 'Ms': 233.995, 'CosP': 0, 'VAR': 20, 'VAC': 229.8, 'Wh': 15256}
{'A': 92, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.233, 'W': 10, 'Ms': 231.38500000000002, 'CosP': 0, 'VAR': 20, 'VAC': 230.34, 'Wh': 15256}
{'A': 92, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.233, 'W': 10, 'Ms': 231.38500000000002, 'CosP': 0, 'VAR': 20, 'VAC': 230.34, 'Wh': 15256}
{'A': 93, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.352, 'W': 10, 'Ms': 233.27800000000002, 'CosP': 0, 'VAR': 20, 'VAC': 231.33, 'Wh': 15256}
{'A': 93, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.352, 'W': 10, 'Ms': 233.27800000000002, 'CosP': 0, 'VAR': 20, 'VAC': 231.33, 'Wh': 15256}
{'A': 973, 'VA': 220, 'Ea+': 15250, 'Bulk[ms]': 139.423, 'W': 220, 'Ms': 232.02900000000002, 'CosP': 0, 'VAR': -50, 'VAC': 230.88, 'Wh': 15256}
{'A': 973, 'VA': 220, 'Ea+': 15250, 'Bulk[ms]': 139.423, 'W': 220, 'Ms': 232.02900000000002, 'CosP': 0, 'VAR': -50, 'VAC': 230.88, 'Wh': 15256}
{'A': 527, 'VA': 120, 'Ea+': 15250, 'Bulk[ms]': 140.503, 'W': 120, 'Ms': 233.441, 'CosP': 0, 'VAR': -30, 'VAC': 230.79, 'Wh': 15256}
{'A': 527, 'VA': 120, 'Ea+': 15250, 'Bulk[ms]': 140.503, 'W': 120, 'Ms': 233.441, 'CosP': 0, 'VAR': -30, 'VAC': 230.79, 'Wh': 15256}
{'A': 507, 'VA': 120, 'Ea+': 15250, 'Bulk[ms]': 139.24900000000002, 'W': 110, 'Ms': 233.29, 'CosP': 0, 'VAR': -30, 'VAC': 229.05, 'Wh': 15256}
{'A': 507, 'VA': 120, 'Ea+': 15250, 'Bulk[ms]': 139.24900000000002, 'W': 110, 'Ms': 233.29, 'CosP': 0, 'VAR': -30, 'VAC': 229.05, 'Wh': 15256}
{'A': 498, 'VA': 110, 'Ea+': 15250, 'Bulk[ms]': 139.496, 'W': 110, 'Ms': 233.133, 'CosP': 0, 'VAR': -20, 'VAC': 229.05, 'Wh': 15256}
{'A': 498, 'VA': 110, 'Ea+': 15250, 'Bulk[ms]': 139.496, 'W': 110, 'Ms': 233.133, 'CosP': 0, 'VAR': -20, 'VAC': 229.05, 'Wh': 15256}
{'A': 492, 'VA': 110, 'Ea+': 15250, 'Bulk[ms]': 139.467, 'W': 110, 'Ms': 234.60500000000002, 'CosP': 0, 'VAR': -20, 'VAC': 228.2, 'Wh': 15256}
{'A': 492, 'VA': 110, 'Ea+': 15250, 'Bulk[ms]': 139.467, 'W': 110, 'Ms': 234.60500000000002, 'CosP': 0, 'VAR': -20, 'VAC': 228.2, 'Wh': 15256}
{'A': 68, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.17399999999998, 'W': 10, 'Ms': 241.573, 'CosP': 0, 'VAR': 10, 'VAC': 228.74, 'Wh': 15256}
{'A': 68, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.17399999999998, 'W': 10, 'Ms': 241.573, 'CosP': 0, 'VAR': 10, 'VAC': 228.74, 'Wh': 15256}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.534, 'W': 10, 'Ms': 231.765, 'CosP': 0, 'VAR': 20, 'VAC': 228.7, 'Wh': 15256}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.534, 'W': 10, 'Ms': 231.765, 'CosP': 0, 'VAR': 20, 'VAC': 228.7, 'Wh': 15256}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.268, 'W': 10, 'Ms': 235.609, 'CosP': 0, 'VAR': 20, 'VAC': 228.53, 'Wh': 15256}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.268, 'W': 10, 'Ms': 235.609, 'CosP': 0, 'VAR': 20, 'VAC': 228.53, 'Wh': 15256}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.268, 'W': 10, 'Ms': 230.64399999999998, 'CosP': 0, 'VAR': 20, 'VAC': 228.43, 'Wh': 15256}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.268, 'W': 10, 'Ms': 230.64399999999998, 'CosP': 0, 'VAR': 20, 'VAC': 228.43, 'Wh': 15256}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.58200000000002, 'W': 10, 'Ms': 235.651, 'CosP': 0, 'VAR': 20, 'VAC': 228.35, 'Wh': 15256}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.58200000000002, 'W': 10, 'Ms': 235.651, 'CosP': 0, 'VAR': 20, 'VAC': 228.35, 'Wh': 15256}
{'A': 96, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.553, 'W': 10, 'Ms': 231.806, 'CosP': 0, 'VAR': 20, 'VAC': 228.97, 'Wh': 15256}
{'A': 96, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.553, 'W': 10, 'Ms': 231.806, 'CosP': 0, 'VAR': 20, 'VAC': 228.97, 'Wh': 15256}
{'A': 429, 'VA': 100, 'Ea+': 15250, 'Bulk[ms]': 139.58599999999998, 'W': 90, 'Ms': 231.868, 'CosP': 0, 'VAR': -20, 'VAC': 228.82, 'Wh': 15256}
{'A': 429, 'VA': 100, 'Ea+': 15250, 'Bulk[ms]': 139.58599999999998, 'W': 90, 'Ms': 231.868, 'CosP': 0, 'VAR': -20, 'VAC': 228.82, 'Wh': 15256}
{'A': 542, 'VA': 120, 'Ea+': 15250, 'Bulk[ms]': 139.058, 'W': 120, 'Ms': 234.317, 'CosP': 0, 'VAR': -30, 'VAC': 228.8, 'Wh': 15256}
{'A': 542, 'VA': 120, 'Ea+': 15250, 'Bulk[ms]': 139.058, 'W': 120, 'Ms': 234.317, 'CosP': 0, 'VAR': -30, 'VAC': 228.8, 'Wh': 15256}
{'A': 526, 'VA': 120, 'Ea+': 15250, 'Bulk[ms]': 139.503, 'W': 120, 'Ms': 230.063, 'CosP': 0, 'VAR': -30, 'VAC': 228.95, 'Wh': 15256}
{'A': 526, 'VA': 120, 'Ea+': 15250, 'Bulk[ms]': 139.503, 'W': 120, 'Ms': 230.063, 'CosP': 0, 'VAR': -30, 'VAC': 228.95, 'Wh': 15256}
{'A': 530, 'VA': 120, 'Ea+': 15250, 'Bulk[ms]': 139.417, 'W': 120, 'Ms': 233.18900000000002, 'CosP': 0, 'VAR': -30, 'VAC': 228.72, 'Wh': 15256}
{'A': 530, 'VA': 120, 'Ea+': 15250, 'Bulk[ms]': 139.417, 'W': 120, 'Ms': 233.18900000000002, 'CosP': 0, 'VAR': -30, 'VAC': 228.72, 'Wh': 15256}
{'A': 543, 'VA': 120, 'Ea+': 15250, 'Bulk[ms]': 139.14000000000001, 'W': 120, 'Ms': 232.192, 'CosP': 0, 'VAR': -30, 'VAC': 228.62, 'Wh': 15257}
{'A': 543, 'VA': 120, 'Ea+': 15250, 'Bulk[ms]': 139.14000000000001, 'W': 120, 'Ms': 232.192, 'CosP': 0, 'VAR': -30, 'VAC': 228.62, 'Wh': 15257}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.50799999999998, 'W': 10, 'Ms': 232.02900000000002, 'CosP': 0, 'VAR': 20, 'VAC': 228.93, 'Wh': 15257}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.50799999999998, 'W': 10, 'Ms': 232.02900000000002, 'CosP': 0, 'VAR': 20, 'VAC': 228.93, 'Wh': 15257}
{'A': 95, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.39399999999998, 'W': 10, 'Ms': 231.84199999999998, 'CosP': 0, 'VAR': 20, 'VAC': 229.03, 'Wh': 15257}
{'A': 95, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.39399999999998, 'W': 10, 'Ms': 231.84199999999998, 'CosP': 0, 'VAR': 20, 'VAC': 229.03, 'Wh': 15257}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.21800000000002, 'W': 10, 'Ms': 230.721, 'CosP': 0, 'VAR': 20, 'VAC': 228.72, 'Wh': 15257}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.21800000000002, 'W': 10, 'Ms': 230.721, 'CosP': 0, 'VAR': 20, 'VAC': 228.72, 'Wh': 15257}
{'A': 90, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.31799999999998, 'W': 10, 'Ms': 233.006, 'CosP': 0, 'VAR': 20, 'VAC': 228.16, 'Wh': 15257}
{'A': 90, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.31799999999998, 'W': 10, 'Ms': 233.006, 'CosP': 0, 'VAR': 20, 'VAC': 228.16, 'Wh': 15257}
{'A': 92, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.49900000000002, 'W': 10, 'Ms': 230.63500000000002, 'CosP': 0, 'VAR': 20, 'VAC': 227.7, 'Wh': 15257}
{'A': 92, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.49900000000002, 'W': 10, 'Ms': 230.63500000000002, 'CosP': 0, 'VAR': 20, 'VAC': 227.7, 'Wh': 15257}
{'A': 1042, 'VA': 240, 'Ea+': 15250, 'Bulk[ms]': 138.31799999999998, 'W': 230, 'Ms': 231.899, 'CosP': 0, 'VAR': -50, 'VAC': 226.87, 'Wh': 15257}
{'A': 1042, 'VA': 240, 'Ea+': 15250, 'Bulk[ms]': 138.31799999999998, 'W': 230, 'Ms': 231.899, 'CosP': 0, 'VAR': -50, 'VAC': 226.87, 'Wh': 15257}
{'A': 597, 'VA': 140, 'Ea+': 15250, 'Bulk[ms]': 139.566, 'W': 130, 'Ms': 231.808, 'CosP': 0, 'VAR': -30, 'VAC': 227.22, 'Wh': 15257}
{'A': 597, 'VA': 140, 'Ea+': 15250, 'Bulk[ms]': 139.566, 'W': 130, 'Ms': 231.808, 'CosP': 0, 'VAR': -30, 'VAC': 227.22, 'Wh': 15257}
{'A': 573, 'VA': 130, 'Ea+': 15250, 'Bulk[ms]': 138.48, 'W': 120, 'Ms': 231.857, 'CosP': 0, 'VAR': -30, 'VAC': 227.14, 'Wh': 15257}
{'A': 573, 'VA': 130, 'Ea+': 15250, 'Bulk[ms]': 138.48, 'W': 120, 'Ms': 231.857, 'CosP': 0, 'VAR': -30, 'VAC': 227.14, 'Wh': 15257}
{'A': 577, 'VA': 130, 'Ea+': 15250, 'Bulk[ms]': 138.411, 'W': 130, 'Ms': 232.93900000000002, 'CosP': 0, 'VAR': -30, 'VAC': 229.01, 'Wh': 15257}
{'A': 577, 'VA': 130, 'Ea+': 15250, 'Bulk[ms]': 138.411, 'W': 130, 'Ms': 232.93900000000002, 'CosP': 0, 'VAR': -30, 'VAC': 229.01, 'Wh': 15257}
{'A': 578, 'VA': 130, 'Ea+': 15250, 'Bulk[ms]': 138.32, 'W': 130, 'Ms': 234.24200000000002, 'CosP': 0, 'VAR': -30, 'VAC': 228.97, 'Wh': 15257}
{'A': 578, 'VA': 130, 'Ea+': 15250, 'Bulk[ms]': 138.32, 'W': 130, 'Ms': 234.24200000000002, 'CosP': 0, 'VAR': -30, 'VAC': 228.97, 'Wh': 15257}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.48499999999999, 'W': 10, 'Ms': 235.641, 'CosP': 0, 'VAR': 20, 'VAC': 228.97, 'Wh': 15257}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.48499999999999, 'W': 10, 'Ms': 235.641, 'CosP': 0, 'VAR': 20, 'VAC': 228.97, 'Wh': 15257}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.434, 'W': 10, 'Ms': 231.96800000000002, 'CosP': 0, 'VAR': 20, 'VAC': 228.97, 'Wh': 15257}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.434, 'W': 10, 'Ms': 231.96800000000002, 'CosP': 0, 'VAR': 20, 'VAC': 228.97, 'Wh': 15257}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.43800000000002, 'W': 10, 'Ms': 230.719, 'CosP': 0, 'VAR': 20, 'VAC': 228.89, 'Wh': 15257}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.43800000000002, 'W': 10, 'Ms': 230.719, 'CosP': 0, 'VAR': 20, 'VAC': 228.89, 'Wh': 15257}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.493, 'W': 10, 'Ms': 231.898, 'CosP': 0, 'VAR': 20, 'VAC': 229.07, 'Wh': 15257}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.493, 'W': 10, 'Ms': 231.898, 'CosP': 0, 'VAR': 20, 'VAC': 229.07, 'Wh': 15257}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.496, 'W': 10, 'Ms': 234.36399999999998, 'CosP': 0, 'VAR': 20, 'VAC': 228.99, 'Wh': 15257}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.496, 'W': 10, 'Ms': 234.36399999999998, 'CosP': 0, 'VAR': 20, 'VAC': 228.99, 'Wh': 15257}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.171, 'W': 10, 'Ms': 232.14000000000001, 'CosP': 0, 'VAR': 20, 'VAC': 228.74, 'Wh': 15257}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.171, 'W': 10, 'Ms': 232.14000000000001, 'CosP': 0, 'VAR': 20, 'VAC': 228.74, 'Wh': 15257}
{'A': 630, 'VA': 140, 'Ea+': 15250, 'Bulk[ms]': 140.824, 'W': 140, 'Ms': 230.906, 'CosP': 0, 'VAR': -30, 'VAC': 228.7, 'Wh': 15257}
{'A': 630, 'VA': 140, 'Ea+': 15250, 'Bulk[ms]': 140.824, 'W': 140, 'Ms': 230.906, 'CosP': 0, 'VAR': -30, 'VAC': 228.7, 'Wh': 15257}
{'A': 585, 'VA': 130, 'Ea+': 15250, 'Bulk[ms]': 139.403, 'W': 130, 'Ms': 231.648, 'CosP': 0, 'VAR': -30, 'VAC': 228.74, 'Wh': 15257}
